roll (x), pitch (y)
2.52,22.33
2.52,22.29
2.52,22.26
2.51,22.22
2.51,22.19
2.51,22.15
2.51,22.11
2.5,22.07
2.5,22.03
2.5,22
2.5,21.98
2.5,21.95
2.49,21.92
2.49,21.89
2.48,21.87
2.48,21.83
2.48,21.78
2.47,21.74
2.47,21.7
2.47,21.67
2.46,21.63
2.46,21.59
2.45,21.55
2.45,21.51
2.44,21.47
2.44,21.44
2.44,21.39
2.44,21.35
2.44,21.31
2.43,21.27
2.44,21.24
2.43,21.2
2.43,21.16
2.43,21.12
2.43,21.08
2.42,21.05
2.42,21.01
2.42,20.97
2.42,20.94
2.41,20.91
2.41,20.87
2.41,20.83
2.42,20.8
2.42,20.76
2.42,20.72
2.43,20.68
2.43,20.64
2.43,20.6
2.43,20.56
2.44,20.53
2.44,20.49
2.44,20.46
2.45,20.42
2.45,20.39
2.45,20.37
2.45,20.34
2.46,20.3
2.46,20.27
2.46,20.23
2.46,20.2
2.46,20.17
2.47,20.14
2.47,20.1
2.47,20.07
2.47,20.03
2.47,19.98
2.47,19.94
2.47,19.9
2.47,19.84
2.47,19.79
2.46,19.74
2.46,19.7
2.46,19.66
2.45,19.62
2.45,19.59
2.44,19.55
2.44,19.51
2.44,19.47
2.44,19.44
2.44,19.4
2.44,19.37
2.43,19.34
2.43,19.3
2.43,19.26
2.43,19.23
2.43,19.19
2.43,19.15
2.42,19.11
2.42,19.08
2.42,19.04
2.42,19
2.42,18.95
2.42,18.91
2.42,18.86
2.43,18.82
2.43,18.77
2.43,18.73
2.43,18.69
2.43,18.66
2.43,18.62
2.44,18.58
2.44,18.55
2.44,18.51
2.44,18.48
2.43,18.46
2.43,18.43
2.43,18.39
2.43,18.35
2.43,18.31
2.44,18.27
2.44,18.23
2.44,18.19
2.44,18.16
2.44,18.12
2.44,18.09
2.43,18.06
2.43,18.02
2.43,17.99
2.43,17.95
2.43,17.91
2.44,17.87
2.44,17.84
2.43,17.81
2.43,17.77
2.43,17.74
2.43,17.71
2.43,17.69
2.43,17.66
2.43,17.62
2.43,17.58
2.42,17.54
2.42,17.51
2.42,17.47
2.42,17.43
2.42,17.38
2.43,17.34
2.43,17.3
2.43,17.26
2.43,17.23
2.42,17.2
2.42,17.17
2.42,17.14
2.42,17.11
2.42,17.08
2.42,17.05
2.42,17.02
2.43,17
2.43,16.97
2.42,16.94
2.43,16.91
2.43,16.88
2.43,16.85
2.44,16.82
2.43,16.79
2.44,16.75
2.44,16.71
2.44,16.68
2.44,16.64
2.44,16.61
2.44,16.57
2.45,16.53
2.45,16.49
2.45,16.45
2.45,16.42
2.45,16.37
2.45,16.33
2.45,16.3
2.45,16.25
2.45,16.22
2.45,16.18
2.45,16.14
2.44,16.11
2.45,16.07
2.45,16.03
2.45,15.99
2.46,15.94
2.46,15.9
2.47,15.86
2.47,15.82
2.47,15.78
2.47,15.75
2.47,15.71
2.48,15.67
2.47,15.63
2.47,15.59
2.48,15.55
2.48,15.51
2.48,15.47
2.48,15.43
2.48,15.39
2.48,15.35
2.48,15.31
2.49,15.27
2.49,15.23
2.49,15.18
2.48,15.14
2.49,15.1
2.49,15.05
2.49,15.01
2.49,14.96
2.49,14.91
2.49,14.85
2.49,14.81
2.49,14.77
2.49,14.72
2.48,14.67
2.48,14.63
2.48,14.58
2.48,14.54
2.48,14.5
2.49,14.46
2.48,14.42
2.48,14.37
2.48,14.32
2.47,14.26
2.47,14.21
2.47,14.15
2.47,14.11
2.47,14.06
2.47,14.01
2.47,13.96
2.47,13.91
2.47,13.86
2.47,13.81
2.47,13.76
2.47,13.71
2.46,13.65
2.46,13.59
2.46,13.53
2.46,13.48
2.46,13.43
2.46,13.39
2.45,13.35
2.46,13.3
2.45,13.25
2.45,13.21
2.44,13.15
2.44,13.11
2.44,13.06
2.43,13
2.43,12.95
2.42,12.89
2.41,12.83
2.41,12.77
2.41,12.71
2.41,12.65
2.4,12.59
2.4,12.54
2.39,12.5
2.39,12.46
2.38,12.41
2.38,12.36
2.38,12.31
2.38,12.27
2.37,12.23
2.37,12.19
2.36,12.15
2.36,12.11
2.36,12.07
2.35,12.02
2.35,11.97
2.35,11.92
2.35,11.87
2.34,11.83
2.34,11.79
2.34,11.74
2.34,11.69
2.34,11.65
2.33,11.6
2.33,11.56
2.33,11.52
2.32,11.48
2.32,11.44
2.31,11.4
2.3,11.37
2.3,11.33
2.3,11.29
2.29,11.25
2.29,11.21
2.28,11.17
2.28,11.12
2.27,11.07
2.27,11.02
2.27,10.95
2.25,10.92
2.25,10.88
2.26,10.84
2.26,10.78
2.26,10.72
2.26,10.68
2.26,10.64
2.26,10.59
2.26,10.55
2.27,10.51
2.26,10.47
2.26,10.44
2.26,10.4
2.26,10.37
2.26,10.33
2.26,10.29
2.25,10.26
2.25,10.23
2.25,10.19
2.24,10.16
2.24,10.13
2.24,10.09
2.23,10.05
2.23,10.01
2.23,9.98
2.22,9.93
2.22,9.89
2.22,9.84
2.22,9.8
2.21,9.76
2.21,9.72
2.21,9.68
2.21,9.63
2.2,9.59
2.2,9.54
2.2,9.51
2.2,9.47
2.19,9.43
2.19,9.4
2.18,9.36
2.18,9.33
2.17,9.29
2.17,9.25
2.17,9.22
2.16,9.18
2.17,9.14
2.16,9.1
2.16,9.06
2.15,9.02
2.15,8.98
2.15,8.94
2.15,8.9
2.14,8.87
2.14,8.83
2.14,8.8
2.14,8.76
2.13,8.73
2.13,8.7
2.13,8.66
2.13,8.63
2.12,8.61
2.12,8.57
2.12,8.55
2.12,8.52
2.12,8.49
2.12,8.47
2.12,8.44
2.11,8.4
2.12,8.37
2.11,8.35
2.11,8.32
2.11,8.29
2.11,8.25
2.11,8.22
2.11,8.19
2.11,8.17
2.1,8.15
2.1,8.12
2.1,8.09
2.11,8.06
2.11,8.02
2.11,7.97
2.11,7.95
2.1,7.9
2.1,7.86
2.09,7.83
2.09,7.79
2.09,7.76
2.1,7.72
2.09,7.68
2.09,7.64
2.09,7.6
2.09,7.56
2.09,7.53
2.08,7.5
2.09,7.48
2.08,7.46
2.08,7.43
2.08,7.4
2.08,7.38
2.07,7.35
2.08,7.31
2.07,7.28
2.07,7.25
2.07,7.21
2.06,7.18
2.06,7.15
2.05,7.11
2.05,7.07
2.05,7.03
2.05,6.99
2.05,6.94
2.04,6.9
2.04,6.86
2.04,6.82
2.03,6.78
2.03,6.74
2.03,6.69
2.02,6.65
2.02,6.61
2.02,6.57
2.02,6.54
2.01,6.51
2.01,6.47
2,6.43
2,6.39
2,6.36
1.99,6.31
1.99,6.28
1.99,6.24
1.98,6.21
1.98,6.17
1.98,6.14
1.97,6.1
1.97,6.07
1.96,6.05
1.96,6.01
1.95,5.98
1.95,5.94
1.94,5.9
1.94,5.87
1.93,5.83
1.92,5.8
1.92,5.77
1.91,5.73
1.91,5.69
1.9,5.66
1.9,5.63
1.89,5.61
1.89,5.58
1.88,5.55
1.88,5.53
1.87,5.5
1.86,5.48
1.86,5.45
1.85,5.42
1.85,5.38
1.85,5.35
1.85,5.32
1.84,5.28
1.83,5.26
1.83,5.22
1.83,5.2
1.83,5.16
1.83,5.13
1.82,5.1
1.82,5.07
1.82,5.04
1.82,5.01
1.82,4.98
1.82,4.96
1.8,4.95
1.81,4.93
1.81,4.9
1.81,4.87
1.81,4.85
1.8,4.83
1.8,4.8
1.8,4.78
1.8,4.76
1.8,4.75
1.79,4.73
1.79,4.71
1.79,4.68
1.79,4.66
1.79,4.63
1.78,4.6
1.78,4.58
1.78,4.56
1.78,4.54
1.77,4.52
1.76,4.5
1.76,4.47
1.75,4.45
1.75,4.43
1.74,4.4
1.74,4.38
1.73,4.35
1.73,4.32
1.73,4.29
1.72,4.27
1.72,4.24
1.71,4.22
1.71,4.2
1.71,4.17
1.7,4.14
1.69,4.13
1.69,4.11
1.68,4.09
1.68,4.08
1.67,4.06
1.67,4.05
1.66,4.03
1.66,4.01
1.65,3.98
1.65,3.94
1.64,3.9
1.64,3.87
1.63,3.84
1.62,3.83
1.61,3.82
1.61,3.8
1.6,3.78
1.6,3.76
1.59,3.74
1.59,3.72
1.58,3.72
1.58,3.71
1.58,3.7
1.58,3.69
1.58,3.67
1.59,3.65
1.59,3.63
1.6,3.61
1.61,3.6
1.64,3.6
1.65,3.61
1.66,3.58
1.67,3.55
1.69,3.53
1.7,3.5
1.7,3.45
1.74,3.46
1.75,3.45
1.78,3.46
1.78,3.46
1.79,3.41
1.8,3.36
1.83,3.33
2.03,3.34
2.23,3.11
2.3,2.92
2.28,2.93
2.26,3.09
2.22,3.15
2.17,3.05
2.11,3.07
2.04,3.04
1.97,2.96
1.92,2.89
1.78,2.93
1.74,3.23
1.78,3.29
1.74,3.12
1.65,3.02
1.61,3.03
1.57,3.06
1.5,3.03
1.42,2.99
1.35,2.95
1.31,2.93
1.27,2.9
1.23,2.85
1.2,2.82
1.17,2.81
1.17,2.78
1.17,2.76
1.16,2.75
1.15,2.74
1.15,2.72
1.14,2.7
1.14,2.68
1.12,2.66
1.1,2.64
1.08,2.63
1.05,2.61
1.03,2.6
1,2.57
0.97,2.55
0.94,2.52
0.92,2.49
0.9,2.45
0.89,2.42
0.87,2.4
0.85,2.39
0.84,2.37
0.82,2.35
0.81,2.33
0.8,2.31
0.8,2.29
0.8,2.28
0.79,2.27
0.77,2.26
0.76,2.26
0.74,2.25
0.73,2.25
0.72,2.24
0.71,2.23
0.7,2.23
0.7,2.23
0.69,2.22
0.68,2.2
0.68,2.18
0.68,2.17
0.67,2.17
0.66,2.17
0.64,2.16
0.63,2.16
0.62,2.15
0.6,2.13
0.59,2.12
0.58,2.1
0.57,2.09
0.56,2.08
0.54,2.06
0.54,2.04
0.54,2.02
0.53,2.01
0.53,1.99
0.52,1.99
0.51,1.99
0.5,1.98
0.5,1.96
0.49,1.95
0.49,1.95
0.49,1.94
0.48,1.94
0.48,1.94
0.48,1.94
0.48,1.94
0.48,1.93
0.49,1.93
0.49,1.93
0.49,1.93
0.49,1.92
0.49,1.92
0.5,1.92
0.5,1.91
0.5,1.92
0.51,1.92
0.52,1.91
0.53,1.91
0.54,1.91
0.55,1.91
0.56,1.92
0.57,1.93
0.59,1.93
0.61,1.94
0.63,1.94
0.64,1.95
0.65,1.95
0.67,1.96
0.68,1.96
0.69,1.95
0.7,1.94
0.71,1.93
0.72,1.92
0.71,1.93
0.72,1.93
0.72,1.93
0.72,1.93
0.73,1.93
0.73,1.93
0.74,1.94
0.75,1.94
0.76,1.94
0.76,1.94
0.77,1.94
0.78,1.94
0.79,1.93
0.79,1.93
0.79,1.93
0.79,1.92
0.79,1.91
0.79,1.9
0.79,1.9
0.78,1.89
0.78,1.89
0.78,1.88
0.77,1.86
0.76,1.85
0.75,1.84
0.75,1.83
0.74,1.82
0.73,1.82
0.72,1.82
0.72,1.82
0.71,1.81
0.71,1.8
0.72,1.79
0.72,1.78
0.72,1.78
0.72,1.78
0.72,1.78
0.71,1.79
0.71,1.79
0.71,1.8
0.71,1.8
0.7,1.8
0.7,1.8
0.69,1.79
0.69,1.79
0.69,1.78
0.68,1.77
0.67,1.77
0.66,1.77
0.66,1.76
0.65,1.75
0.65,1.74
0.65,1.74
0.65,1.73
0.65,1.72
0.65,1.71
0.65,1.7
0.65,1.69
0.65,1.69
0.64,1.68
0.64,1.68
0.63,1.67
0.62,1.67
0.62,1.66
0.61,1.65
0.6,1.64
0.59,1.64
0.58,1.63
0.57,1.63
0.56,1.63
0.56,1.63
0.55,1.63
0.54,1.62
0.53,1.62
0.53,1.62
0.52,1.61
0.52,1.6
0.51,1.6
0.51,1.58
0.52,1.57
0.52,1.55
0.53,1.54
0.53,1.54
0.54,1.53
0.55,1.53
0.56,1.52
0.57,1.52
0.58,1.52
0.6,1.53
0.62,1.53
0.64,1.54
0.66,1.54
0.68,1.55
0.71,1.56
0.72,1.57
0.75,1.58
0.77,1.59
0.79,1.6
0.82,1.62
0.84,1.63
0.86,1.65
0.88,1.66
0.9,1.67
0.91,1.68
0.93,1.68
0.94,1.68
0.95,1.69
0.97,1.69
0.98,1.7
1,1.7
1.01,1.7
1.03,1.71
1.05,1.72
1.06,1.73
1.07,1.75
1.09,1.76
1.1,1.78
1.11,1.79
1.12,1.81
1.14,1.83
1.15,1.84
1.16,1.85
1.16,1.87
1.18,1.89
1.19,1.9
1.2,1.91
1.21,1.93
1.22,1.94
1.23,1.95
1.24,1.95
1.25,1.96
1.25,1.97
1.26,1.97
1.26,1.97
1.26,1.97
1.26,1.97
1.25,1.96
1.24,1.96
1.24,1.94
1.23,1.93
1.21,1.93
1.2,1.92
1.18,1.92
1.17,1.91
1.15,1.91
1.13,1.91
1.12,1.9
1.11,1.89
1.09,1.89
1.07,1.89
1.05,1.88
1.04,1.88
1.02,1.86
1.01,1.84
0.99,1.82
0.98,1.8
0.97,1.79
0.96,1.77
0.95,1.75
0.94,1.74
0.93,1.73
0.92,1.73
0.91,1.72
0.91,1.71
0.91,1.71
0.9,1.7
0.9,1.71
0.9,1.71
0.9,1.71
0.9,1.72
0.9,1.73
0.9,1.73
0.9,1.74
0.9,1.74
0.9,1.75
0.9,1.76
0.9,1.77
0.9,1.77
0.9,1.77
0.91,1.78
0.91,1.78
0.91,1.78
0.91,1.78
0.91,1.78
0.91,1.78
0.91,1.79
0.91,1.78
0.91,1.78
0.91,1.78
0.92,1.78
0.92,1.78
0.93,1.78
0.94,1.78
0.95,1.78
0.96,1.78
0.96,1.78
0.97,1.79
0.99,1.79
1,1.8
1.01,1.8
1.03,1.81
1.04,1.81
1.05,1.81
1.06,1.82
1.07,1.82
1.08,1.82
1.09,1.82
1.1,1.82
1.11,1.82
1.12,1.82
1.13,1.82
1.14,1.82
1.15,1.82
1.16,1.82
1.17,1.83
1.18,1.83
1.18,1.83
1.18,1.84
1.18,1.85
1.17,1.85
1.17,1.85
1.15,1.85
1.14,1.85
1.12,1.86
1.11,1.85
1.09,1.85
1.07,1.85
1.05,1.84
1.03,1.83
1.01,1.83
0.99,1.82
0.98,1.81
0.97,1.81
0.96,1.8
0.95,1.8
0.94,1.8
0.95,1.79
0.95,1.79
0.95,1.79
0.95,1.8
0.96,1.8
0.97,1.8
0.97,1.81
0.97,1.82
0.98,1.83
0.99,1.83
1,1.84
1,1.85
1.01,1.86
1,1.87
1.01,1.88
1.01,1.89
1.02,1.9
1.02,1.91
1.03,1.92
1.03,1.93
1.04,1.94
1.05,1.95
1.06,1.96
1.07,1.96
1.08,1.97
1.09,1.98
1.1,1.99
1.12,1.99
1.12,1.99
1.13,1.99
1.14,2.01
1.15,2.03
1.16,2.04
1.16,2.05
1.17,2.06
1.18,2.07
1.19,2.07
1.2,2.08
1.2,2.09
1.21,2.09
1.21,2.09
1.21,2.1
1.22,2.1
1.22,2.1
1.22,2.11
1.23,2.11
1.23,2.11
1.23,2.11
1.23,2.11
1.23,2.11
1.24,2.11
1.22,2.11
1.22,2.11
1.22,2.11
1.22,2.11
1.21,2.12
1.21,2.13
1.2,2.13
1.2,2.13
1.2,2.12
1.19,2.12
1.18,2.11
1.18,2.11
1.16,2.1
1.15,2.09
1.14,2.08
1.14,2.07
1.13,2.06
1.13,2.05
1.12,2.05
1.11,2.04
1.1,2.03
1.09,2.02
1.09,2.02
1.09,2
1.09,2
1.09,2.01
1.08,2.01
1.08,2
1.07,2
1.06,1.99
1.06,1.99
1.06,1.98
1.06,1.98
1.05,1.98
1.04,1.98
1.04,1.98
1.03,1.98
1.03,1.98
1.03,1.98
1.04,1.98
1.04,1.98
1.04,1.99
1.04,2
1.04,2.01
1.04,2.02
1.05,2.02
1.05,2.03
1.05,2.04
1.06,2.05
1.06,2.06
1.06,2.07
1.07,2.08
1.07,2.09
1.07,2.09
1.08,2.1
1.08,2.11
1.09,2.11
1.09,2.12
1.09,2.11
1.1,2.11
1.11,2.12
1.12,2.12
1.13,2.13
1.15,2.14
1.15,2.14
1.16,2.15
1.17,2.16
1.18,2.16
1.18,2.17
1.18,2.17
1.18,2.18
1.18,2.18
1.18,2.19
1.18,2.2
1.17,2.2
1.16,2.21
1.16,2.21
1.15,2.22
1.14,2.22
1.14,2.23
1.13,2.23
1.13,2.24
1.12,2.24
1.12,2.24
1.12,2.25
1.12,2.25
1.12,2.25
1.12,2.25
1.12,2.25
1.11,2.24
1.11,2.23
1.1,2.23
1.1,2.22
1.09,2.22
1.09,2.22
1.08,2.21
1.07,2.21
1.06,2.2
1.04,2.19
1.04,2.18
1.03,2.16
1.02,2.15
1.02,2.14
1.01,2.13
1,2.13
1,2.12
1,2.11
0.99,2.1
0.99,2.09
0.98,2.09
0.97,2.08
0.97,2.08
0.97,2.07
0.96,2.07
0.96,2.06
0.96,2.06
0.95,2.06
0.95,2.06
0.94,2.06
0.94,2.06
0.94,2.06
0.94,2.07
0.93,2.07
0.93,2.08
0.93,2.08
0.92,2.08
0.92,2.09
0.92,2.09
0.92,2.09
0.93,2.09
0.93,2.1
0.93,2.1
0.93,2.11
0.94,2.12
0.94,2.12
0.95,2.14
0.95,2.14
0.95,2.15
0.96,2.15
0.96,2.15
0.97,2.16
0.97,2.17
0.98,2.18
0.98,2.18
0.99,2.18
0.99,2.19
1,2.18
1,2.19
1.01,2.19
1.01,2.19
1.01,2.19
1.02,2.2
1.02,2.2
1.02,2.2
1.03,2.2
1.03,2.2
1.04,2.2
1.04,2.2
1.04,2.2
1.04,2.19
1.04,2.19
1.03,2.19
1.03,2.19
1.03,2.19
1.03,2.2
1.03,2.2
1.03,2.2
1.02,2.2
1.02,2.21
1.02,2.21
1.02,2.21
1.02,2.21
1.02,2.21
1.02,2.21
1.02,2.21
1.03,2.21
1.03,2.2
1.02,2.2
1.02,2.19
1.01,2.18
1.01,2.18
1,2.17
1,2.16
0.99,2.16
0.98,2.15
0.98,2.14
0.97,2.14
0.97,2.13
0.97,2.12
0.97,2.11
0.96,2.1
0.96,2.1
0.96,2.09
0.95,2.09
0.95,2.09
0.95,2.09
0.95,2.09
0.94,2.09
0.94,2.09
0.94,2.08
0.93,2.08
0.93,2.08
0.92,2.09
0.92,2.08
0.92,2.08
0.92,2.08
0.92,2.08
0.91,2.08
0.91,2.08
0.91,2.08
0.91,2.08
0.91,2.09
0.91,2.09
0.91,2.09
0.91,2.09
0.91,2.09
0.91,2.09
0.92,2.09
0.91,2.1
0.91,2.1
0.91,2.1
0.91,2.11
0.92,2.11
0.92,2.11
0.92,2.11
0.93,2.11
0.93,2.11
0.93,2.11
0.93,2.11
0.93,2.1
0.93,2.1
0.93,2.1
0.93,2.11
0.93,2.11
0.93,2.1
0.93,2.1
0.93,2.09
0.93,2.09
0.93,2.09
0.93,2.09
0.93,2.09
0.93,2.09
0.93,2.09
0.93,2.09
0.93,2.1
0.93,2.1
0.93,2.1
0.93,2.1
0.93,2.1
0.93,2.11
0.93,2.11
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.12
0.93,2.13
0.93,2.13
0.92,2.13
0.92,2.12
0.92,2.12
0.92,2.12
0.92,2.11
0.92,2.11
0.91,2.1
0.91,2.1
0.91,2.1
0.91,2.09
0.91,2.09
0.9,2.1
0.9,2.11
0.9,2.11
0.89,2.11
0.89,2.11
0.88,2.12
0.88,2.12
0.88,2.12
0.87,2.12
0.86,2.11
0.85,2.11
0.84,2.11
0.84,2.1
0.83,2.09
0.82,2.09
0.82,2.08
0.81,2.07
0.81,2.06
0.81,2.05
0.81,2.04
0.81,2.03
0.81,2.03
0.81,2.03
0.81,2.03
0.82,2.02
0.82,2.03
0.82,2.03
0.82,2.03
0.82,2.04
0.82,2.04
0.83,2.05
0.83,2.06
0.83,2.06
0.84,2.06
0.84,2.06
0.84,2.07
0.85,2.08
0.85,2.08
0.85,2.08
0.86,2.08
0.86,2.08
0.87,2.08
0.87,2.08
0.87,2.07
0.87,2.07
0.87,2.07
0.87,2.08
0.87,2.07
0.87,2.07
0.86,2.06
0.86,2.06
0.86,2.05
0.85,2.04
0.85,2.03
0.85,2.03
0.85,2.02
0.85,2.02
0.85,2.02
0.85,2.02
0.86,2.02
0.85,2.02
0.86,2.01
0.86,2.01
0.86,2.01
0.86,2.02
0.86,2.02
0.86,2.01
0.86,2.01
0.86,2
0.85,2
0.85,2.01
0.84,2
0.84,2.01
0.84,2.01
0.84,2.01
0.84,2.02
0.83,2.03
0.83,2.03
0.83,2.04
0.83,2.04
0.82,2.05
0.82,2.05
0.83,2.05
0.83,2.05
0.83,2.05
0.84,2.05
0.85,2.05
0.85,2.05
0.85,2.05
0.86,2.05
0.86,2.05
0.87,2.05
0.87,2.06
0.87,2.06
0.88,2.06
0.88,2.06
0.88,2.07
0.88,2.07
0.88,2.07
0.88,2.07
0.87,2.07
0.87,2.07
0.86,2.07
0.86,2.06
0.86,2.05
0.85,2.05
0.85,2.04
0.85,2.03
0.84,2.03
0.84,2.02
0.84,2.01
0.84,2.01
0.84,2
0.84,2
0.84,2
0.84,1.99
0.84,1.99
0.84,1.99
0.84,1.99
0.84,1.99
0.84,1.99
0.84,2
0.84,2
0.83,2
0.83,2
0.83,2
0.83,2
0.83,2
0.84,1.99
0.84,1.99
0.84,1.99
0.84,1.99
0.85,1.99
0.84,1.99
0.84,1.99
0.84,1.99
0.84,1.98
0.85,1.98
0.85,1.98
0.85,1.98
0.85,1.97
0.85,1.97
0.85,1.97
0.85,1.96
0.85,1.96
0.85,1.96
0.85,1.97
0.85,1.97
0.85,1.97
0.85,1.97
0.86,1.97
0.86,1.97
0.86,1.97
0.86,1.96
0.86,1.96
0.86,1.96
0.85,1.96
0.85,1.96
0.85,1.96
0.85,1.96
0.85,1.96
0.85,1.96
0.86,1.95
0.86,1.95
0.87,1.95
0.88,1.95
0.88,1.95
0.88,1.95
0.89,1.95
0.89,1.95
0.9,1.95
0.91,1.95
0.91,1.95
0.91,1.96
0.91,1.96
0.91,1.96
0.91,1.96
0.92,1.96
0.92,1.96
0.92,1.96
0.92,1.97
0.92,1.97
0.92,1.97
0.92,1.97
0.92,1.97
0.92,1.97
0.92,1.97
0.92,1.97
